2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.2277, 'grad_norm': 0.4796331822872162, 'learning_rate': 2.030188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22544878721237183, 'ranking_loss': 0.0, 'total_loss': 0.22263194620609283, 'epoch': 39.886792452830186}
{'loss': 0.2223, 'grad_norm': 0.5609936118125916, 'learning_rate': 2.0264150943396226e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2331412434577942, 'ranking_loss': 0.0, 'total_loss': 0.23022779822349548, 'epoch': 39.905660377358494}
{'loss': 0.2274, 'grad_norm': 0.8456746935844421, 'learning_rate': 2.0226415094339625e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24418900907039642, 'ranking_loss': 0.0, 'total_loss': 0.24113699793815613, 'epoch': 39.924528301886795}
{'loss': 0.2267, 'grad_norm': 0.5480182766914368, 'learning_rate': 2.018867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21014678478240967, 'ranking_loss': 0.0, 'total_loss': 0.20751981437206268, 'epoch': 39.943396226415096}
{'loss': 0.2232, 'grad_norm': 0.5502282381057739, 'learning_rate': 2.0150943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23469428718090057, 'ranking_loss': 0.0, 'total_loss': 0.2317599654197693, 'epoch': 39.9622641509434}
{'loss': 0.2266, 'grad_norm': 0.7987062931060791, 'learning_rate': 2.0113207547169814e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2514708936214447, 'ranking_loss': 0.0, 'total_loss': 0.24832630157470703, 'epoch': 39.9811320754717}
{'loss': 0.2245, 'grad_norm': 0.954623281955719, 'learning_rate': 2.007547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22279201447963715, 'ranking_loss': 0.0, 'total_loss': 0.2200055718421936, 'epoch': 40.0}
{'eval_loss': 0.21814575791358948, 'eval_pchembl_norm_mse': 0.39114347100257874, 'eval_pchembl_norm_mae': 0.451084703207016, 'eval_pchembl_norm_rmse': 0.6254146099090576, 'eval_pchembl_r2': 0.601722240447998, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.01797354780137539, 'eval_pchembl_norm_std_pred': 0.8139012455940247, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.7258652448654175, 'eval_pchembl_raw_mae': 0.6144945025444031, 'eval_pchembl_raw_rmse': 0.8519772291183472, 'eval_pchembl_raw_pearson': 0.7769790324634462, 'eval_pchembl_raw_spearman': 0.7746584367793271, 'eval_runtime': 8.9159, 'eval_samples_per_second': 1181.155, 'eval_steps_per_second': 0.112, 'epoch': 40.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.2203484757244587, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.21759213864803315, 'epoch': 40.0}
{'eval_evaluation_time_sec': 8.985560307977721, 'epoch': 40.0}
{'loss': 0.2273, 'grad_norm': 0.5589549541473389, 'learning_rate': 2.0037735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.284597247838974, 'ranking_loss': 0.0, 'total_loss': 0.28103721141815186, 'epoch': 40.0188679245283}
{'loss': 0.2236, 'grad_norm': 0.8844621777534485, 'learning_rate': 2.0000000000000003e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.14561015367507935, 'ranking_loss': 0.0, 'total_loss': 0.1437884122133255, 'epoch': 40.0377358490566}
{'loss': 0.2231, 'grad_norm': 0.8466445803642273, 'learning_rate': 1.99622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17188750207424164, 'ranking_loss': 0.0, 'total_loss': 0.16973665356636047, 'epoch': 40.056603773584904}
{'loss': 0.223, 'grad_norm': 0.4847445785999298, 'learning_rate': 1.9924528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19836874306201935, 'ranking_loss': 0.0, 'total_loss': 0.19588613510131836, 'epoch': 40.075471698113205}
{'loss': 0.2298, 'grad_norm': 1.122560977935791, 'learning_rate': 1.988679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28416743874549866, 'ranking_loss': 0.0, 'total_loss': 0.28061047196388245, 'epoch': 40.094339622641506}
{'loss': 0.2258, 'grad_norm': 0.5085232853889465, 'learning_rate': 1.9849056603773587e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23162470757961273, 'ranking_loss': 0.0, 'total_loss': 0.22872495651245117, 'epoch': 40.113207547169814}
{'loss': 0.2235, 'grad_norm': 0.48882025480270386, 'learning_rate': 1.981132075471698e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20826606452465057, 'ranking_loss': 0.0, 'total_loss': 0.20565831661224365, 'epoch': 40.132075471698116}
{'loss': 0.2251, 'grad_norm': 0.46613961458206177, 'learning_rate': 1.9773584905660377e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2195240706205368, 'ranking_loss': 0.0, 'total_loss': 0.21677492558956146, 'epoch': 40.15094339622642}
{'loss': 0.2253, 'grad_norm': 0.644777774810791, 'learning_rate': 1.9735849056603776e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19123370945453644, 'ranking_loss': 0.0, 'total_loss': 0.18883845210075378, 'epoch': 40.16981132075472}
{'loss': 0.229, 'grad_norm': 0.8551268577575684, 'learning_rate': 1.969811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1988338977098465, 'ranking_loss': 0.0, 'total_loss': 0.1963430494070053, 'epoch': 40.18867924528302}
{'loss': 0.2261, 'grad_norm': 0.44962313771247864, 'learning_rate': 1.9660377358490566e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2196594625711441, 'ranking_loss': 0.0, 'total_loss': 0.21690727770328522, 'epoch': 40.20754716981132}
{'loss': 0.2268, 'grad_norm': 0.5559162497520447, 'learning_rate': 1.9622641509433965e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.270793080329895, 'ranking_loss': 0.0, 'total_loss': 0.2673996686935425, 'epoch': 40.22641509433962}
{'loss': 0.2259, 'grad_norm': 0.5813021659851074, 'learning_rate': 1.958490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2258903831243515, 'ranking_loss': 0.0, 'total_loss': 0.22305922210216522, 'epoch': 40.24528301886792}
{'loss': 0.2219, 'grad_norm': 1.1254971027374268, 'learning_rate': 1.9547169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22282008826732635, 'ranking_loss': 0.0, 'total_loss': 0.22002695500850677, 'epoch': 40.264150943396224}
{'loss': 0.2239, 'grad_norm': 1.2169222831726074, 'learning_rate': 1.950943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23023585975170135, 'ranking_loss': 0.0, 'total_loss': 0.22734931111335754, 'epoch': 40.283018867924525}
{'loss': 0.2223, 'grad_norm': 0.54462069272995, 'learning_rate': 1.947169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2799701988697052, 'ranking_loss': 0.0, 'total_loss': 0.27645957469940186, 'epoch': 40.301886792452834}
{'loss': 0.2272, 'grad_norm': 1.4011889696121216, 'learning_rate': 1.943396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18221800029277802, 'ranking_loss': 0.0, 'total_loss': 0.17993274331092834, 'epoch': 40.320754716981135}
{'loss': 0.2236, 'grad_norm': 1.0958681106567383, 'learning_rate': 1.939622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19476360082626343, 'ranking_loss': 0.0, 'total_loss': 0.19232064485549927, 'epoch': 40.339622641509436}
{'loss': 0.2243, 'grad_norm': 0.5556755661964417, 'learning_rate': 1.935849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2520664632320404, 'ranking_loss': 0.0, 'total_loss': 0.2489042729139328, 'epoch': 40.35849056603774}
{'loss': 0.2254, 'grad_norm': 0.4623863697052002, 'learning_rate': 1.9320754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24954387545585632, 'ranking_loss': 0.0, 'total_loss': 0.24641285836696625, 'epoch': 40.37735849056604}
{'loss': 0.2246, 'grad_norm': 0.6239849328994751, 'learning_rate': 1.928301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26041480898857117, 'ranking_loss': 0.0, 'total_loss': 0.2571468949317932, 'epoch': 40.39622641509434}
{'loss': 0.2219, 'grad_norm': 1.0373718738555908, 'learning_rate': 1.9245283018867927e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27599596977233887, 'ranking_loss': 0.0, 'total_loss': 0.27253201603889465, 'epoch': 40.41509433962264}
{'loss': 0.2256, 'grad_norm': 0.9671630263328552, 'learning_rate': 1.920754716981132e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2538200616836548, 'ranking_loss': 0.0, 'total_loss': 0.25063392519950867, 'epoch': 40.43396226415094}
{'loss': 0.2269, 'grad_norm': 0.578938364982605, 'learning_rate': 1.916981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19184623658657074, 'ranking_loss': 0.0, 'total_loss': 0.18943768739700317, 'epoch': 40.45283018867924}
{'loss': 0.2259, 'grad_norm': 0.8575652837753296, 'learning_rate': 1.9132075471698116e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2507254481315613, 'ranking_loss': 0.0, 'total_loss': 0.2475772202014923, 'epoch': 40.471698113207545}
{'loss': 0.2181, 'grad_norm': 0.5437588691711426, 'learning_rate': 1.909433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1511213332414627, 'ranking_loss': 0.0, 'total_loss': 0.14922349154949188, 'epoch': 40.490566037735846}
{'loss': 0.2298, 'grad_norm': 0.793558657169342, 'learning_rate': 1.9056603773584908e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.16384945809841156, 'ranking_loss': 0.0, 'total_loss': 0.16179145872592926, 'epoch': 40.509433962264154}
{'loss': 0.2234, 'grad_norm': 0.5178155899047852, 'learning_rate': 1.9018867924528303e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17488937079906464, 'ranking_loss': 0.0, 'total_loss': 0.17269237339496613, 'epoch': 40.528301886792455}
{'loss': 0.2222, 'grad_norm': 0.5054003000259399, 'learning_rate': 1.89811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17179277539253235, 'ranking_loss': 0.0, 'total_loss': 0.1696343570947647, 'epoch': 40.54716981132076}
{'loss': 0.2295, 'grad_norm': 1.0611974000930786, 'learning_rate': 1.8943396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2646520435810089, 'ranking_loss': 0.0, 'total_loss': 0.2613264322280884, 'epoch': 40.56603773584906}
{'loss': 0.2242, 'grad_norm': 0.748134434223175, 'learning_rate': 1.8905660377358492e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24126359820365906, 'ranking_loss': 0.0, 'total_loss': 0.23823140561580658, 'epoch': 40.58490566037736}
{'loss': 0.2243, 'grad_norm': 0.5036177039146423, 'learning_rate': 1.8867924528301889e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21813176572322845, 'ranking_loss': 0.0, 'total_loss': 0.21538987755775452, 'epoch': 40.60377358490566}
{'loss': 0.2231, 'grad_norm': 1.0253791809082031, 'learning_rate': 1.8830188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.240829735994339, 'ranking_loss': 0.0, 'total_loss': 0.23780208826065063, 'epoch': 40.62264150943396}
{'loss': 0.2284, 'grad_norm': 0.8618878722190857, 'learning_rate': 1.879245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27755165100097656, 'ranking_loss': 0.0, 'total_loss': 0.27406179904937744, 'epoch': 40.64150943396226}
{'loss': 0.2249, 'grad_norm': 0.5111972689628601, 'learning_rate': 1.8754716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2357366532087326, 'ranking_loss': 0.0, 'total_loss': 0.2327721267938614, 'epoch': 40.660377358490564}
{'loss': 0.2262, 'grad_norm': 0.5312365889549255, 'learning_rate': 1.8716981132075473e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24139899015426636, 'ranking_loss': 0.0, 'total_loss': 0.23836280405521393, 'epoch': 40.679245283018865}
{'loss': 0.2241, 'grad_norm': 0.4546302258968353, 'learning_rate': 1.8679245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21416155993938446, 'ranking_loss': 0.0, 'total_loss': 0.21146753430366516, 'epoch': 40.698113207547166}
{'loss': 0.2254, 'grad_norm': 0.8044542670249939, 'learning_rate': 1.8641509433962265e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24343694746494293, 'ranking_loss': 0.0, 'total_loss': 0.24037419259548187, 'epoch': 40.716981132075475}
{'loss': 0.2283, 'grad_norm': 1.51945960521698, 'learning_rate': 1.8603773584905664e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17557284235954285, 'ranking_loss': 0.0, 'total_loss': 0.1733635812997818, 'epoch': 40.735849056603776}
{'loss': 0.2249, 'grad_norm': 0.6589230298995972, 'learning_rate': 1.8566037735849056e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2019798457622528, 'ranking_loss': 0.0, 'total_loss': 0.1994379162788391, 'epoch': 40.75471698113208}
{'loss': 0.226, 'grad_norm': 0.5369030237197876, 'learning_rate': 1.8528301886792456e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2642030417919159, 'ranking_loss': 0.0, 'total_loss': 0.2608775496482849, 'epoch': 40.77358490566038}
{'loss': 0.2258, 'grad_norm': 0.45151814818382263, 'learning_rate': 1.8490566037735848e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21616725623607635, 'ranking_loss': 0.0, 'total_loss': 0.2134459763765335, 'epoch': 40.79245283018868}
{'loss': 0.2203, 'grad_norm': 0.8534749746322632, 'learning_rate': 1.8452830188679248e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18820640444755554, 'ranking_loss': 0.0, 'total_loss': 0.1858367770910263, 'epoch': 40.81132075471698}
{'loss': 0.2287, 'grad_norm': 0.7236300110816956, 'learning_rate': 1.8415094339622645e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17642123997211456, 'ranking_loss': 0.0, 'total_loss': 0.1741996705532074, 'epoch': 40.83018867924528}
{'loss': 0.229, 'grad_norm': 0.6080771684646606, 'learning_rate': 1.837735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2739279866218567, 'ranking_loss': 0.0, 'total_loss': 0.2704780697822571, 'epoch': 40.84905660377358}
{'loss': 0.2239, 'grad_norm': 0.46071356534957886, 'learning_rate': 1.8339622641509437e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20816200971603394, 'ranking_loss': 0.0, 'total_loss': 0.20553997159004211, 'epoch': 40.867924528301884}
{'loss': 0.2248, 'grad_norm': 0.6897397637367249, 'learning_rate': 1.8301886792452831e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.16654479503631592, 'ranking_loss': 0.0, 'total_loss': 0.1644466668367386, 'epoch': 40.886792452830186}
{'loss': 0.2269, 'grad_norm': 0.6666723489761353, 'learning_rate': 1.8264150943396228e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2957461178302765, 'ranking_loss': 0.0, 'total_loss': 0.2920197546482086, 'epoch': 40.905660377358494}
{'loss': 0.2231, 'grad_norm': 1.044398307800293, 'learning_rate': 1.8226415094339625e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20206277072429657, 'ranking_loss': 0.0, 'total_loss': 0.1995164453983307, 'epoch': 40.924528301886795}
{'loss': 0.2251, 'grad_norm': 0.4770831763744354, 'learning_rate': 1.818867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24188674986362457, 'ranking_loss': 0.0, 'total_loss': 0.23883812129497528, 'epoch': 40.943396226415096}
{'loss': 0.2236, 'grad_norm': 0.45568951964378357, 'learning_rate': 1.8150943396226417e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.15695291757583618, 'ranking_loss': 0.0, 'total_loss': 0.15497447550296783, 'epoch': 40.9622641509434}
{'loss': 0.223, 'grad_norm': 1.096916913986206, 'learning_rate': 1.8113207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2652492821216583, 'ranking_loss': 0.0, 'total_loss': 0.2619052231311798, 'epoch': 40.9811320754717}
{'loss': 0.227, 'grad_norm': 0.6476763486862183, 'learning_rate': 1.807547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25366976857185364, 'ranking_loss': 0.0, 'total_loss': 0.25047123432159424, 'epoch': 41.0}
{'eval_loss': 0.21735292673110962, 'eval_pchembl_norm_mse': 0.389389306306839, 'eval_pchembl_norm_mae': 0.45000723004341125, 'eval_pchembl_norm_rmse': 0.6240106821060181, 'eval_pchembl_r2': 0.6035084128379822, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.024227993562817574, 'eval_pchembl_norm_std_pred': 0.8079233169555664, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.7226099371910095, 'eval_pchembl_raw_mae': 0.6130268573760986, 'eval_pchembl_raw_rmse': 0.8500646948814392, 'eval_pchembl_raw_pearson': 0.7777680932971756, 'eval_pchembl_raw_spearman': 0.7753395011789411, 'eval_runtime': 8.9122, 'eval_samples_per_second': 1181.637, 'eval_steps_per_second': 0.112, 'epoch': 41.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.21958239421248435, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.21681327290832997, 'epoch': 41.0}
{'eval_evaluation_time_sec': 8.961343675851822, 'epoch': 41.0}
{'loss': 0.2251, 'grad_norm': 0.7916930317878723, 'learning_rate': 1.8037735849056606e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32449421286582947, 'ranking_loss': 0.0, 'total_loss': 0.320402055978775, 'epoch': 41.0188679245283}
{'loss': 0.2261, 'grad_norm': 0.766494631767273, 'learning_rate': 1.8000000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2625901699066162, 'ranking_loss': 0.0, 'total_loss': 0.25927820801734924, 'epoch': 41.0377358490566}
{'loss': 0.2218, 'grad_norm': 0.936462938785553, 'learning_rate': 1.7962264150943398e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20598985254764557, 'ranking_loss': 0.0, 'total_loss': 0.20339138805866241, 'epoch': 41.056603773584904}
{'loss': 0.2283, 'grad_norm': 0.5446126461029053, 'learning_rate': 1.7924528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22655987739562988, 'ranking_loss': 0.0, 'total_loss': 0.22370152175426483, 'epoch': 41.075471698113205}
{'loss': 0.2207, 'grad_norm': 0.5543851256370544, 'learning_rate': 1.788679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2322365939617157, 'ranking_loss': 0.0, 'total_loss': 0.2293062061071396, 'epoch': 41.094339622641506}
{'loss': 0.2239, 'grad_norm': 0.463972806930542, 'learning_rate': 1.7849056603773587e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2938757538795471, 'ranking_loss': 0.0, 'total_loss': 0.29016706347465515, 'epoch': 41.113207547169814}
{'loss': 0.2223, 'grad_norm': 0.58204185962677, 'learning_rate': 1.7811320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22550176084041595, 'ranking_loss': 0.0, 'total_loss': 0.2226555496454239, 'epoch': 41.132075471698116}
{'loss': 0.2244, 'grad_norm': 0.45032361149787903, 'learning_rate': 1.777358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25847169756889343, 'ranking_loss': 0.0, 'total_loss': 0.2552088797092438, 'epoch': 41.15094339622642}
{'loss': 0.2248, 'grad_norm': 0.5004228949546814, 'learning_rate': 1.7735849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19517995417118073, 'ranking_loss': 0.0, 'total_loss': 0.19271574914455414, 'epoch': 41.16981132075472}
{'loss': 0.2213, 'grad_norm': 0.6832203269004822, 'learning_rate': 1.7698113207547171e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24280624091625214, 'ranking_loss': 0.0, 'total_loss': 0.2397403120994568, 'epoch': 41.18867924528302}
{'loss': 0.2237, 'grad_norm': 0.650425910949707, 'learning_rate': 1.7660377358490568e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2109398990869522, 'ranking_loss': 0.0, 'total_loss': 0.20827597379684448, 'epoch': 41.20754716981132}
{'loss': 0.2241, 'grad_norm': 0.44380006194114685, 'learning_rate': 1.7622641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2739350199699402, 'ranking_loss': 0.0, 'total_loss': 0.2704750597476959, 'epoch': 41.22641509433962}
{'loss': 0.2263, 'grad_norm': 0.5924772620201111, 'learning_rate': 1.758490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2470235377550125, 'ranking_loss': 0.0, 'total_loss': 0.2439030259847641, 'epoch': 41.24528301886792}
{'loss': 0.226, 'grad_norm': 0.7900151610374451, 'learning_rate': 1.7547169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2329866737127304, 'ranking_loss': 0.0, 'total_loss': 0.23004306852817535, 'epoch': 41.264150943396224}
{'loss': 0.2232, 'grad_norm': 0.4572111964225769, 'learning_rate': 1.7509433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2625717222690582, 'ranking_loss': 0.0, 'total_loss': 0.2592538595199585, 'epoch': 41.283018867924525}
{'loss': 0.2255, 'grad_norm': 0.6602639555931091, 'learning_rate': 1.747169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1674383133649826, 'ranking_loss': 0.0, 'total_loss': 0.16532225906848907, 'epoch': 41.301886792452834}
{'loss': 0.2271, 'grad_norm': 0.486576110124588, 'learning_rate': 1.7433962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2903234362602234, 'ranking_loss': 0.0, 'total_loss': 0.28665387630462646, 'epoch': 41.320754716981135}
{'loss': 0.2242, 'grad_norm': 0.7951533794403076, 'learning_rate': 1.739622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1544303297996521, 'ranking_loss': 0.0, 'total_loss': 0.15247811377048492, 'epoch': 41.339622641509436}
{'loss': 0.2254, 'grad_norm': 1.4807709455490112, 'learning_rate': 1.7358490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26994383335113525, 'ranking_loss': 0.0, 'total_loss': 0.2665309011936188, 'epoch': 41.35849056603774}
{'loss': 0.2261, 'grad_norm': 0.5825852751731873, 'learning_rate': 1.7320754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2211463898420334, 'ranking_loss': 0.0, 'total_loss': 0.21835002303123474, 'epoch': 41.37735849056604}
{'loss': 0.2226, 'grad_norm': 0.478229284286499, 'learning_rate': 1.728301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19035540521144867, 'ranking_loss': 0.0, 'total_loss': 0.1879480481147766, 'epoch': 41.39622641509434}
{'loss': 0.2241, 'grad_norm': 0.49118202924728394, 'learning_rate': 1.7245283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22014610469341278, 'ranking_loss': 0.0, 'total_loss': 0.21736161410808563, 'epoch': 41.41509433962264}
{'loss': 0.2235, 'grad_norm': 0.4983066916465759, 'learning_rate': 1.7207547169811322e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1697608083486557, 'ranking_loss': 0.0, 'total_loss': 0.16761332750320435, 'epoch': 41.43396226415094}
{'loss': 0.229, 'grad_norm': 0.8506650328636169, 'learning_rate': 1.7169811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.255785197019577, 'ranking_loss': 0.0, 'total_loss': 0.25254905223846436, 'epoch': 41.45283018867924}
{'loss': 0.2232, 'grad_norm': 0.663321852684021, 'learning_rate': 1.7132075471698114e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19607798755168915, 'ranking_loss': 0.0, 'total_loss': 0.19359691441059113, 'epoch': 41.471698113207545}
{'loss': 0.2285, 'grad_norm': 0.49070852994918823, 'learning_rate': 1.7094339622641513e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2481423169374466, 'ranking_loss': 0.0, 'total_loss': 0.24500201642513275, 'epoch': 41.490566037735846}
{'loss': 0.2195, 'grad_norm': 0.5322244167327881, 'learning_rate': 1.7056603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23538611829280853, 'ranking_loss': 0.0, 'total_loss': 0.2324068397283554, 'epoch': 41.509433962264154}
{'loss': 0.2218, 'grad_norm': 0.8328221440315247, 'learning_rate': 1.7018867924528305e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18431903421878815, 'ranking_loss': 0.0, 'total_loss': 0.1819857954978943, 'epoch': 41.528301886792455}
{'loss': 0.2275, 'grad_norm': 0.48444604873657227, 'learning_rate': 1.6981132075471698e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2323756217956543, 'ranking_loss': 0.0, 'total_loss': 0.22943364083766937, 'epoch': 41.54716981132076}
{'loss': 0.2237, 'grad_norm': 0.5590442419052124, 'learning_rate': 1.6943396226415097e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2234717756509781, 'ranking_loss': 0.0, 'total_loss': 0.22064213454723358, 'epoch': 41.56603773584906}
{'loss': 0.2194, 'grad_norm': 0.7458946108818054, 'learning_rate': 1.6905660377358494e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22681012749671936, 'ranking_loss': 0.0, 'total_loss': 0.22393782436847687, 'epoch': 41.58490566037736}
{'loss': 0.2249, 'grad_norm': 0.6115699410438538, 'learning_rate': 1.6867924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23720088601112366, 'ranking_loss': 0.0, 'total_loss': 0.23419658839702606, 'epoch': 41.60377358490566}
{'loss': 0.2238, 'grad_norm': 0.5089464783668518, 'learning_rate': 1.6830188679245286e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23397724330425262, 'ranking_loss': 0.0, 'total_loss': 0.23101337254047394, 'epoch': 41.62264150943396}
{'loss': 0.2226, 'grad_norm': 0.9247296452522278, 'learning_rate': 1.6792452830188679e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22954650223255157, 'ranking_loss': 0.0, 'total_loss': 0.22663836181163788, 'epoch': 41.64150943396226}
{'loss': 0.2254, 'grad_norm': 0.45888751745224, 'learning_rate': 1.6754716981132078e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24440526962280273, 'ranking_loss': 0.0, 'total_loss': 0.24130845069885254, 'epoch': 41.660377358490564}
{'loss': 0.2219, 'grad_norm': 0.5549374222755432, 'learning_rate': 1.6716981132075475e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2316090315580368, 'ranking_loss': 0.0, 'total_loss': 0.22867394983768463, 'epoch': 41.679245283018865}
{'loss': 0.2242, 'grad_norm': 0.6116732954978943, 'learning_rate': 1.667924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21257121860980988, 'ranking_loss': 0.0, 'total_loss': 0.20987704396247864, 'epoch': 41.698113207547166}
